2017-01-09,9.13,9.17,9.11,9.15,361081.56
2017-01-06,9.17,9.17,9.11,9.13,358154.19
2017-01-05,9.17,9.18,9.15,9.17,344372.91
2017-01-04,9.15,9.18,9.14,9.16,449329.53
2017-01-03,9.11,9.18,9.09,9.16,459840.47
2016-12-30,9.08,9.1,9.06,9.1,302607.38
2016-12-29,9.07,9.09,9.05,9.08,338758.53
2016-12-28,9.08,9.11,9.04,9.06,336055.09
2016-12-27,9.12,9.13,9.07,9.08,268841.25
2016-12-26,9.06,9.13,9.02,9.12,302058.97
2016-12-23,9.14,9.14,9.07,9.08,382912.16
2016-12-22,9.15,9.16,9.11,9.14,341341.25
2016-12-21,9.12,9.16,9.11,9.16,369920.62
2016-12-20,9.2,9.2,9.08,9.11,636638.38
2016-12-19,9.22,9.23,9.17,9.2,494010.62
2016-12-16,9.24,9.29,9.21,9.25,396813.97
2016-12-15,9.37,9.41,9.21,9.25,827612.88
2016-12-14,9.42,9.51,9.4,9.4,597705.75
2016-12-13,9.48,9.5,9.33,9.42,645771.56
2016-12-12,9.65,9.77,9.44,9.5,1256874.0
2016-12-09,9.5,9.75,9.48,9.65,1514199.25
2016-12-08,9.5,9.55,9.43,9.52,671452.19
2016-12-07,9.48,9.49,9.41,9.48,493404.75
2016-12-06,9.48,9.52,9.45,9.49,602902.75
2016-12-05,9.5,9.54,9.41,9.46,764365.69
2016-12-02,9.6,9.6,9.44,9.55,829686.5
2016-12-01,9.57,9.63,9.55,9.6,646004.38
2016-11-30,9.65,9.72,9.5,9.55,1025963.06
2016-11-29,9.59,9.7,9.55,9.62,887779.19
2016-11-28,9.69,9.78,9.6,9.63,1279689.25
2016-11-25,9.48,9.62,9.46,9.62,1013674.94
2016-11-24,9.44,9.52,9.42,9.47,779748.81
2016-11-23,9.34,9.56,9.34,9.45,1752869.5
2016-11-22,9.24,9.36,9.23,9.36,1180257.0
2016-11-21,9.18,9.28,9.17,9.24,850243.25
2016-11-18,9.21,9.21,9.16,9.18,517597.38
2016-11-17,9.22,9.22,9.18,9.21,505324.0
2016-11-16,9.23,9.24,9.2,9.23,415842.41
2016-11-15,9.2,9.24,9.18,9.23,554342.94
2016-11-14,9.16,9.25,9.16,9.22,975078.75
2016-11-11,9.14,9.18,9.11,9.18,812269.69
2016-11-10,9.1,9.16,9.1,9.14,631998.75
2016-11-09,9.14,9.14,9.01,9.07,722616.75
2016-11-08,9.12,9.15,9.1,9.15,806694.94
2016-11-07,9.1,9.12,9.07,9.12,497240.12
2016-11-04,9.11,9.17,9.1,9.11,508117.56
2016-11-03,9.06,9.14,9.05,9.13,616871.12
2016-11-02,9.14,9.14,9.05,9.07,633586.06
2016-10-28,9.16,9.23,9.14,9.17,541997.75
2016-10-27,9.16,9.17,9.12,9.16,324140.56
2016-10-26,9.22,9.22,9.13,9.15,440452.12
2016-10-25,9.25,9.26,9.18,9.21,500752.91
2016-10-24,9.13,9.3,9.12,9.24,915677.06
2016-10-21,9.08,9.13,9.06,9.13,683896.75
2016-10-20,9.08,9.09,9.05,9.07,342844.56
2016-10-19,9.09,9.11,9.05,9.08,482636.16
2016-10-18,9.03,9.09,9.03,9.09,593737.06
2016-10-17,9.08,9.09,9.03,9.05,359223.16
2016-10-14,9.06,9.09,9.04,9.09,335411.75
2016-10-13,9.08,9.11,9.05,9.07,632367.94
2016-10-12,9.14,9.16,9.12,9.13,270316.19
2016-10-11,9.13,9.15,9.11,9.15,363370.78
2016-10-10,9.1,9.17,9.08,9.12,611381.56
2016-09-30,9.06,9.1,9.05,9.07,308084.88
2016-09-29,9.05,9.08,9.05,9.06,303664.28
2016-09-28,9.06,9.06,9.03,9.05,271366.0
2016-09-27,9.04,9.07,9.01,9.06,401323.66
2016-09-26,9.13,9.13,9.04,9.04,439481.88
2016-09-23,9.16,9.19,9.14,9.15,288798.78
2016-09-22,9.1,9.18,9.09,9.16,494613.22
2016-09-21,9.08,9.1,9.03,9.08,405665.34
2016-09-20,9.12,9.12,9.04,9.08,436678.97
2016-09-19,9.05,9.14,9.05,9.12,354348.69
2016-09-14,9.17,9.18,9.05,9.06,421481.25
2016-09-13,9.18,9.21,9.14,9.19,460931.41
2016-09-12,9.29,9.32,9.13,9.16,756581.75
